vin_label,failed,total_rows,n_weeks,active_days_total,rows_per_week,vsi_rest_median_med,vsi_rest_p05_med,vsi_drive_mean_med,vsi_drive_std_med,vsi_drive_p95_q90,vsi_below21_rate,vsi_above32_rate,rpm_mean_med,csp_mean_med,anr_pos_mean_med,sma1_per_active_day,ged3_rate,rows_week_cv,weeks_lt2_active,n_events,crank_dur_med_ms,dip_depth_med,dip_depth_p90,recovery_slope_med,rpm_max15_med,rpm_max15_p10,success_rate,retry_rate,baseline_vsi_med,min_vsi_crank_med,min_vsi_crank_p05,n_gaps_1h_1d,n_gaps_gt1d,dt_p99,vsi_drive_median,vsi_drive_std,n_runs_ge30min,max_stuck_run,n_bouts_ge3h,bout_hours_median,rest_slope_vph_median,rest_slope_vph_p10,vsi_settled_median,vsi_settled_p05,vsi_bout_start_median,events_per_active_day
VIN5_NF_SM,false,4254893,96,622,44321.802083333336,25.0,24.6,28.087051,0.112952076,28.2,0.0029666657861106916,1.9388388439576452e-6,902.5359,17.634262,361.40967,1.54983922829582,0.0,0.4847266545611297,2,761,10.0,4.78147029876709,7.798236846923828,1.0,873.1099853515625,198.72000122070312,0.8620236530880421,0.07227332457293036,27.988235473632812,22.389999389648438,18.200000762939453,25,13,39.0,28.0,0.12630899,4,3033,8,4.257777777777778,-0.34497433151045465,-0.6948399645739105,24.7,15.6,25.5,1.2234726688102895
VIN1_F_SM,true,1303473,47,305,27733.468085106382,24.8,24.39,28.05189,0.115524136,28.2,0.00016223283274431152,0.0,865.7575,20.868744,426.8325,1.9540983606557376,0.0,0.6289718307869295,3,546,10.0,3.8571434020996094,6.55999755859375,1.1220001220703124,633.5150146484375,418.2300109863281,0.8974358974358975,0.08974358974358974,25.389999389648438,22.0,18.200000762939453,11,5,900.0,28.0,0.12113696,4,837,14,4.158888888888889,-0.2764660564239391,-1.9556763187014945,25.0,24.39,25.8,1.7901639344262295
VIN8_F_SM,true,4802641,82,547,58568.79268292683,24.6,24.0,27.822227,0.1830824,28.2,0.0006209383824980436,8.506005239699228e-7,719.85455,21.535587,415.6607,3.6288848263254114,0.00005621906780040399,0.4686000758668512,1,1929,5.0,4.749998092651367,7.80000114440918,1.2400001525878905,743.9199829101562,600.7999877929688,0.9258098223615465,0.04250907205806117,26.019999504089355,21.200000762939453,17.600000381469727,32,6,6.0,27.8,0.21583225,0,13,189,4.4319444444444445,-0.1519734004125432,-0.4836812756372941,24.4,23.6,25.8,3.526508226691042
VIN4_NF_SM,false,3765513,90,588,41839.03333333333,24.6,24.295,27.973389,0.09049987,28.2,0.00031458237490388516,0.0,931.7933,27.179398,457.09665,2.107142857142857,0.0,0.45291477685572257,1,1025,10.0,4.887848854064941,8.35293960571289,1.2799999237060546,818.7100219726562,600.7899780273438,0.9151219512195122,0.0702439024390244,26.65799903869629,21.200000762939453,16.600000381469727,8,10,264.0,28.0,0.09556242,89,2460,18,3.9804166666666667,-0.13138680929658836,-0.23797141908152955,24.39,24.0,24.8,1.7431972789115646
VIN13_NF_SM,false,3868675,83,524,46610.5421686747,24.2,23.0,28.302078,0.47579956,29.6,0.0000779885740449623,1.5723502831645626e-6,979.7808,30.38664,410.48145,0.8969465648854962,0.00020187790393351728,0.4086724579532942,2,429,10.0,6.333335876464844,9.376470565795898,1.5200000762939454,616.7999877929688,590.4000244140625,0.9069767441860465,0.023310023310023312,28.244998931884766,20.399999618530273,16.399999618530273,39,21,6.0,28.2,0.521882,0,24,12,3.6222222222222222,-0.09276428475218917,-0.3980462434466924,28.3,27.4,28.4,0.8187022900763359
VIN9_NF_SM,false,3332668,100,640,33326.68,24.6,24.39,27.528416,0.11048664,27.8,0.000038838977574619,0.0,881.8608,29.525497,490.38904,0.2125,0.0,0.462091962911877,1,128,10.0,4.849998474121094,8.46333122253418,1.1200000762939453,617.9150085449219,601.5900268554688,0.9609375,0.0390625,27.140714645385742,21.600000381469727,17.389999389648438,20,17,899.0,27.6,0.115058966,31,3024,2,3.8794444444444443,-0.31236969836718237,-0.47295797776935766,24.1,24.0,25.2,0.2
VIN18_NF_SM,false,3953484,94,596,42058.34042553192,25.2,24.8,28.193514,0.08438675,28.39,0.00013827580127295235,0.000021189611982888573,1057.6875,24.31505,496.1137,0.7634228187919463,0.0,0.5814205901434283,2,385,5.0,4.6220598220825195,7.976470947265625,1.2400001525878905,609.4400024414062,601.9099731445312,0.9714285714285714,0.02857142857142857,27.896227836608887,22.0,17.200000762939453,35,34,60.0,28.2,0.096284255,15,864,1,3.871111111111111,-0.15757765479805003,-0.15757765479805003,24.6,24.6,25.0,0.6459731543624161
VIN9_F_SM,true,3810537,74,501,51493.74324324324,24.8,24.2,27.990536,0.16751131,28.2,0.000270279449139351,0.0,994.7519,27.086933,469.09912,1.407185628742515,0.00009395001281971544,0.41966953109727273,0,684,8.5,5.289999008178711,8.299999237060547,1.1599998474121094,854.8800048828125,601.4400024414062,0.9237668161434978,0.038011695906432746,27.899999618530273,21.799999237060547,17.200000762939453,18,18,6.0,28.0,0.17832126,0,14,,,,,,,,1.3652694610778444
VIN17_NF_SM,false,3374585,68,458,49626.25,25.0,24.6,28.03956,0.124014124,28.2,0.00007584942324339358,0.0,813.0896,24.966969,378.80624,1.331877729257642,0.0,0.32107798154883166,0,597,5.0,3.8050012588500977,6.200000762939453,1.1589998245239257,662.8800048828125,604.3200073242188,0.9916247906197655,0.01507537688442211,25.56424331665039,22.0,18.799999237060547,5,6,30.0,28.0,0.2825945,0,324,34,3.6779166666666665,-0.14788640049460383,-0.4264456484260765,24.8,24.2,25.8,1.3034934497816595
VIN3_NF_SM,false,3272138,101,693,32397.40594059406,24.8,24.39,27.979431,0.10499273,28.2,0.0005147520636906567,0.0,1032.415,29.534885,421.23138,0.37518037518037517,0.0,0.4345157531323721,0,242,5.0,4.3949995040893555,7.57470703125,1.1599998474121094,615.8300170898438,602.8800048828125,0.9752066115702479,0.008264462809917356,25.621176719665527,22.0,17.600000381469727,6,3,899.0,28.0,0.1161104,24,1373,10,4.947916666666667,-0.22188721044045917,-0.29607698001480387,24.39,24.0,25.8,0.3492063492063492
VIN13_F_SM,true,1629920,67,460,24327.16417910448,24.6,23.39,28.4187,0.56383854,31.8,0.00020866528875255807,0.00915574789914894,986.709,30.500673,426.93973,0.3826086956521739,0.0,0.5181717013045978,0,158,5.0,5.810001373291016,9.247058868408203,1.3599998474121093,796.3899841308594,603.3499755859375,0.9873417721518988,0.012658227848101266,28.15999984741211,21.200000762939453,15.399999618530273,7,2,900.0,28.2,0.97288114,18,1144,2,4.217499999999999,-0.1590910677384901,-0.21527237935777074,22.7,21.2,23.195,0.34347826086956523
VIN2_NF_SM,false,3339979,103,687,32426.980582524273,24.8,24.6,28.068777,0.1024755,28.39,0.00033715070330493353,0.0,963.9028,25.570484,429.40366,0.4483260553129549,0.0,0.4412225463042615,1,281,5.5,5.0,8.40000057220459,1.3200000762939452,610.5499877929688,598.8800048828125,0.9110320284697508,0.05693950177935943,25.389999389648438,21.200000762939453,15.399999618530273,17,11,899.0,28.0,0.13397221,0,326,1,14.571944444444444,-0.040488773124085595,-0.040488773124085595,25.0,25.0,25.39,0.4090247452692867
VIN16_NF_SM,false,5315087,93,575,57151.47311827957,24.8,24.6,28.001465,0.10694412,28.2,0.00031734541321048977,1.8979988828378575e-7,909.2501,19.536028,346.78302,0.542608695652174,0.0,0.5318755420451722,3,254,5.5,4.829410552978516,7.599338531494141,1.1200000762939453,779.9150085449219,602.5499877929688,0.9763779527559056,0.027559055118110236,27.811763763427734,22.0,18.0,21,22,15.0,28.0,0.27182043,84,2214,1,4.147222222222222,0.33757525965900764,0.33757525965900764,24.39,24.39,24.6,0.44173913043478263
VIN6_NF_SM,false,3573023,93,602,38419.602150537634,24.6,24.39,28.016266,0.10603576,28.2,0.0002805980466214666,0.000022540316824381455,847.5164,25.039337,426.12766,1.4983388704318936,0.0,0.5253104932257039,1,685,11.0,4.451999664306641,7.857143402099609,1.0819999694824218,683.6699829101562,187.19000244140625,0.8467153284671532,0.09927007299270073,26.0,21.799999237060547,16.600000381469727,21,16,445.0,28.0,0.13674204,3,846,18,4.8334722222222215,-0.11680985839019031,-0.22579026593075763,25.400002,24.6,25.39,1.1378737541528239
VIN15_NF_SM,false,3191966,107,721,29831.457943925234,24.6,24.0,27.998672,0.111448295,28.2,0.000572491538840428,0.0,851.93964,23.287743,442.70245,1.5589459084604715,0.0,0.470418934139976,0,942,10.0,4.1399993896484375,7.527647018432617,1.2,757.6749877929688,595.8300170898438,0.9012738853503185,0.06369426751592357,25.18660831451416,21.389999389648438,17.0,13,8,900.0,28.0,0.11844713,18,1107,58,4.073333333333333,-0.18507770603025225,-0.5966686003149084,24.2,23.0,25.0,1.3065187239944522
VIN10_F_SM,true,1837988,62,416,29644.967741935485,25.0,24.8,27.839188,0.11026378,28.0,0.000022859729909503348,0.0,914.0615,18.27922,370.16437,0.38461538461538464,0.0,0.5752865896932167,2,140,10.0,4.384860038757324,7.752941131591797,0.9409999847412109,616.0700073242188,0.0,0.7571428571428571,0.14285714285714285,27.63949966430664,21.799999237060547,18.0,5,4,900.0,27.8,0.40859243,4,1978,2,14.033749999999998,-0.13989739587141356,-0.2023950075898128,24.1,24.0,25.095,0.33653846153846156
VIN11_F_SM,true,2702394,65,445,41575.29230769231,24.8,24.39,28.10512,0.115470044,28.2,0.00011315003279465118,0.0,957.2522,32.736317,480.7072,0.46292134831460674,0.0,0.36183973337894926,0,192,5.0,4.599998474121094,8.600000381469727,1.2800001144409179,614.635009765625,601.5900268554688,0.953125,0.036458333333333336,25.416248321533203,21.600000381469727,16.600000381469727,6,3,501.0,28.2,0.18263948,0,350,3,4.4366666666666665,-0.11671248392843121,-0.584415425174975,24.39,24.2,25.2,0.4314606741573034
VIN8_NF_SM,false,3349684,103,692,32521.203883495145,24.39,24.2,27.910776,0.117973655,28.2,0.001576365879098175,9.21671728180574e-6,823.99896,29.141571,431.67654,0.9190751445086706,0.0,0.39857944759176867,0,511,10.0,4.799999237060547,8.576469421386719,1.2819999694824218,631.8300170898438,169.44000244140625,0.8610567514677103,0.060665362035225046,25.0,20.799999237060547,14.399999618530273,15,9,899.0,28.0,0.13577121,12,1240,29,4.856944444444444,-0.12311948470964967,-0.5380592415423662,24.39,23.2,25.0,0.7384393063583815
VIN7_NF_SM,false,3991540,104,706,38380.192307692305,24.6,24.2,27.809345,0.09260665,28.0,0.00015465448549218023,0.00003738336900969919,959.8218,32.449574,451.77524,0.8597733711048159,0.0,0.47762224658269886,0,584,5.0,3.8811779022216797,6.599996566772461,1.2,687.9949951171875,604.3200073242188,0.9965753424657534,0.018835616438356163,25.188236236572266,21.799999237060547,18.200000762939453,13,8,845.0,27.8,0.22402655,54,42133,5,3.8825,-0.23042435887171717,-0.636604774535809,24.2,23.6,25.0,0.8271954674220963
VIN1_NF_SM,false,4500188,99,642,45456.444444444445,25.0,24.6,28.039661,0.090124,28.2,0.00002089792476792514,9.767508315443272e-6,986.96277,20.501581,377.1107,0.4672897196261682,0.0,0.5470480218238076,1,290,5.0,4.739412307739258,7.500587463378906,1.1999999046325684,666.1499938964844,603.030029296875,0.993103448275862,0.013793103448275862,27.411251068115234,21.799999237060547,18.0,9,13,16.0,28.0,0.12612537,10,991,3,3.332777777777778,0.06064144530674245,-0.06301079934627776,25.0,24.39,24.6,0.4517133956386293
VIN12_NF_SM,false,3192514,106,723,30118.056603773584,25.0,24.4,28.0,0.1565163,28.2,0.0003468915571176584,0.00003272561859600551,869.37354,29.657854,500.36304,0.6708160442600276,0.0,0.39754040316101485,0,480,5.0,4.666666030883789,7.600000381469727,1.2,622.0,601.9199829101562,0.9416666666666667,0.0375,27.44999885559082,21.799999237060547,18.0,38,7,903.0,28.0,0.17347385,0,12,4,3.5727777777777776,-0.23859167583371083,-3.7712789175032735,24.4,24.1,25.5,0.6639004149377593
VIN2_F_SM,true,843430,25,163,33737.2,24.2,23.6,27.60813,0.1049737,27.8,0.00014037142763792402,0.0,864.50354,31.263714,433.65796,0.9079754601226994,0.0,0.4462717675893296,0,136,10.0,4.322221755981445,8.600000381469727,1.2,610.7149963378906,0.0,0.8088235294117647,0.09558823529411764,24.600000381469727,20.799999237060547,13.600000381469727,5,5,898.0,27.6,0.12127504,10,1151,1,7.493611111111111,-0.08140275780352245,-0.08140275780352245,23.6,23.6,24.0,0.8343558282208589
VIN14_NF_SM,false,3422746,108,719,31692.09259259259,24.8,24.39,28.07505,0.11494812,28.39,0.00011887619581836554,0.00045609032918252307,942.7271,26.40147,467.60297,0.46453407510431155,0.0,0.38126074728645115,1,207,5.0,4.736841201782227,8.328571319580078,1.236666520436605,849.1099853515625,603.8300170898438,0.966183574879227,0.024154589371980676,25.855552673339844,21.600000381469727,17.200000762939453,19,7,900.0,28.0,0.27000347,52,4816,16,4.151666666666666,-0.2429468488970527,-0.3911976709342528,24.2,24.0,25.295,0.28789986091794156
VIN5_F_SM,true,1275868,33,219,38662.666666666664,24.6,24.39,27.542526,0.11802432,28.39,0.0002566829525736264,0.0,945.7825,29.744947,549.0017,0.6164383561643836,0.0,0.38255451268883284,1,79,15.0,3.8100013732910156,5.893529891967773,0.959000015258789,618.8800048828125,189.75,0.759493670886076,0.20253164556962025,25.14285659790039,21.600000381469727,18.600000381469727,3,2,627.0,27.6,0.27192208,0,271,,,,,,,,0.3607305936073059
VIN14_F_SM,true,2883142,69,457,41784.666666666664,24.6,24.2,27.98424,0.19711152,30.39,0.0006250786234482308,0.002684035726494876,957.9341,22.355988,454.43777,2.326039387308534,0.0,0.4286610451097877,1,669,15.0,4.492353439331055,8.19999885559082,0.9599998474121094,618.0700073242188,178.22999572753906,0.7010463378176383,0.20029895366218237,25.897435188293457,21.600000381469727,16.799999237060547,2,6,299.0,28.0,0.7121998,0,299,,,,,,,,1.463894967177243
VIN20_NF_SM,false,4372039,91,626,48044.38461538462,25.0,24.6,27.977798,0.15817162,28.2,0.0011232390517516397,0.000024881877728675563,937.0048,25.047853,419.05945,2.694888178913738,0.0019196992524540609,0.4080531569489732,0,1522,10.0,5.073331832885742,8.799999237060547,1.1333332061767578,737.5999755859375,0.0,0.8744091829844699,0.0795006570302234,27.900001525878906,22.0,14.600000381469727,30,5,23.0,28.0,0.3841119,0,32,11,3.604722222222222,-0.166448437488712,-1.0498492554567533,25.2,24.6,26.0,2.4313099041533546
VIN6_F_SM,true,2219533,58,396,38267.81034482759,24.8,24.2,28.082438,0.24629217,31.0,0.0013207314310134265,0.0038010171658245545,932.2158,31.96195,441.357,0.5252525252525253,0.0,0.428552418813642,0,191,5.0,5.094118118286133,10.421764373779297,1.2799999237060546,641.9099731445312,601.1099853515625,0.9476439790575916,0.005235602094240838,27.71147060394287,21.600000381469727,15.600000381469727,4,3,895.0,28.0,0.81374484,3,1056,6,3.926527777777778,-0.17738044318159202,-0.20889783966241537,24.7,23.8,25.295,0.4823232323232323
VIN19_NF_SM,false,3601637,92,602,39148.22826086957,25.0,24.6,28.115242,0.107479684,28.2,0.000015613019668714433,0.0,966.5502,26.434649,393.5093,0.3488372093023256,0.0,0.503321312390113,1,202,10.0,4.9882354736328125,8.009502410888672,1.1200000762939453,790.7149963378906,603.030029296875,0.9702970297029703,0.0297029702970297,28.129411697387695,22.389999389648438,18.200000762939453,13,13,517.0,28.2,0.11125517,2,550,,,,,,,,0.33554817275747506
VIN3_F_SM,true,1165335,37,248,31495.54054054054,23.0,22.0,28.329258,0.8233078,30.8,0.0035602452414403235,0.0008954339138431397,779.48865,11.734789,195.06818,1.0725806451612903,0.0,0.5087933289056321,0,262,8.0,6.387940406799316,10.374706268310547,1.519999885559082,613.75,602.8800048828125,0.9923664122137404,0.011450381679389313,27.287132263183594,20.100000381469727,15.800000190734863,4,1,899.0,28.2,0.94672966,0,109,20,3.770277777777778,-0.4473076395334507,-1.643847377998845,22.400002,21.39,24.3,1.0564516129032258
VIN7_F_SM,true,2733480,79,543,34601.012658227846,24.39,24.0,27.794579,0.115207404,28.39,0.000510520366116034,0.0,815.63525,21.696875,435.7268,1.701657458563536,0.0,0.5409310690559196,0,772,10.0,3.986874580383301,7.0352935791015625,1.2,944.7099914550781,603.6699829101562,0.9352331606217616,0.05829015544041451,24.799999237060547,21.389999389648438,18.0,6,4,899.0,27.8,0.1922957,112,2545,18,3.477222222222222,-0.1577159311280627,-0.4619001534976099,24.2,23.8,24.7,1.4217311233885819
VIN4_F_SM,true,1227142,22,151,55779.181818181816,24.8,24.39,28.133965,0.11090583,28.2,0.000055248846577251494,0.0,985.8301,27.609276,436.71335,1.7086092715231789,0.0,0.34927002166076254,0,244,5.0,4.400001525878906,7.343332290649414,1.0400001525878906,629.75,602.5499877929688,0.9713114754098361,0.01639344262295082,26.789093017578125,22.0,18.200000762939453,3,0,6.0,28.2,0.11194898,4,584,7,3.992777777777778,-0.14887320789103423,-0.25045220537080837,24.6,24.2,25.0,1.6158940397350994
VIN12_F_SM,true,2490690,50,344,49813.8,24.6,24.2,27.578827,0.15059428,28.39,0.00004320865868909821,2.0381442777876513e-6,823.4337,26.204498,418.45465,1.0843023255813953,0.0,0.23625963651541168,0,349,5.0,3.955277442932129,7.327144622802734,1.0974998474121094,780.469970703125,603.030029296875,0.9828080229226361,0.011461318051575931,25.392499923706055,22.0,17.389999389648438,1,1,121.0,27.6,0.24689789,1,517,6,3.4450000000000003,-0.45950550208530194,-0.4905305124103527,24.5,23.2,26.0,1.0145348837209303
VIN10_NF_SM,false,3168806,61,421,51947.639344262294,24.8,22.4,27.850523,0.15882958,28.2,0.0006988901624220737,0.0,1023.50995,34.707245,541.1014,1.156769596199525,0.0020897461062621063,0.27487969063579293,0,443,10.0,4.7055559158325195,8.000001907348633,1.2,610.7200012207031,0.0,0.822429906542056,0.056433408577878104,27.760000228881836,21.399999618530273,17.0,31,2,6.0,27.8,0.23802005,0,24,3,3.787777777777778,0.1056027153644019,-0.10476526931313092,25.6,25.4,25.0,1.0522565320665083
VIN11_NF_SM,false,4678423,74,490,63221.93243243243,25.4,24.8,28.010317,0.20434147,28.4,0.00043888013579740923,0.00003134858112838637,760.23584,19.100155,407.9308,9.204081632653061,0.0006476541347372822,0.36964877822786,1,4139,5.0,4.288311004638672,6.266666412353516,1.1199996948242188,614.5599975585938,0.0,0.6607324516785351,0.0927760328581783,27.74166774749756,22.399999618530273,19.0,69,8,6.0,28.0,0.25137252,0,40,183,4.568611111111111,-0.12523905259253648,-0.49953725357832013,25.6,25.2,26.0,8.446938775510205
